Release 14.3 - par P.40xd (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Thu Nov 15 01:19:16 2018


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       onse_map.ncd
OUTPUT FILE:      onse_pad.txt
PART TYPE:        xc5vlx20t
SPEED GRADE:      -2
PACKAGE:          ff323

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A15       |           |         |VCCO_11                 |         |           |11            |          |         |           |         |any******|          |           |                |
|A16       |           |IOBS     |IO_L10N_CC_SM15N_11     |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|A17       |           |IOBS     |IO_L12N_VRP_11          |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|A18       |           |IOBM     |IO_L12P_VRN_11          |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|B1        |           |IPAD     |MGTRXP0_112             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B2        |           |OPAD     |MGTTXN0_112             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B3        |           |         |MGTAVTTRX_112           |         |           |              |          |         |           |         |         |          |           |                |
|B4        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|B5        |           |         |INIT_B_0                |         |           |              |          |         |           |         |         |          |           |                |
|B6        |           |IOBM     |IO_L5P_A9_D25_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|B7        |           |         |VCCO_1                  |         |           |1             |          |         |           |         |any******|          |           |                |
|B8        |           |IOBS     |IO_L4N_VREF_A10_D26_1   |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|B9        |           |IOBM     |IO_L4P_A11_D27_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|B10       |           |IOBM     |IO_L8P_CC_A3_D19_1      |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|B11       |           |IOBM     |IO_L19P_SM9P_11         |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|B12       |           |         |VCCO_11                 |         |           |11            |          |         |           |         |any******|          |           |                |
|B13       |           |IOBM     |IO_L5P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|B14       |           |IOBM     |IO_L7P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|B15       |           |IOBS     |IO_L9N_CC_11            |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|B16       |           |IOBM     |IO_L10P_CC_SM15P_11     |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|B17       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|B18       |           |IOBS     |IO_L16N_SM12N_11        |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|C1        |           |IPAD     |MGTRXN0_112             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C2        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|C3        |           |IPAD     |MGTREFCLKP_112          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C4        |           |IPAD     |MGTREFCLKN_112          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C5        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|C6        |           |IOBS     |IO_L5N_A8_D24_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C7        |           |IOBS     |IO_L3N_A12_D28_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C8        |           |IOBM     |IO_L3P_A13_D29_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C9        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|C10       |           |IOBS     |IO_L8N_CC_A2_D18_1      |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C11       |           |IOBS     |IO_L19N_SM9N_11         |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|C12       |           |IOBM     |IO_L4P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|C13       |           |IOBS     |IO_L4N_VREF_11          |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|C14       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|C15       |           |IOBM     |IO_L9P_CC_11            |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|C16       |           |IOBS     |IO_L14N_VREF_11         |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|C17       |           |IOBM     |IO_L14P_11              |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|C18       |           |IOBM     |IO_L16P_SM12P_11        |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|D1        |           |IPAD     |MGTRXN1_112             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D2        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D3        |           |         |MGTAVCC_112             |         |           |              |          |         |           |         |         |          |           |                |
|D4        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D5        |           |         |VBATT_0                 |         |           |              |          |         |           |         |         |          |           |                |
|D6        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D7        |           |IOBM     |IO_L7P_A5_D21_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D8        |           |IOBS     |IO_L1N_A16_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D9        |           |IOBS     |IO_L2N_A14_D30_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D10       |           |IOBM     |IO_L2P_A15_D31_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D11       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D12       |           |IOBM     |IO_L15P_SM13P_11        |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|D13       |           |IOBM     |IO_L0P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|D14       |           |IOBS     |IO_L0N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|D15       |           |IOBS     |IO_L1N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|D16       |           |         |VCCO_11                 |         |           |11            |          |         |           |         |any******|          |           |                |
|D17       |           |IOBS     |IO_L18N_SM10N_11        |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|D18       |           |IOBM     |IO_L18P_SM10P_11        |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|E1        |           |IPAD     |MGTRXP1_112             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E2        |           |OPAD     |MGTTXN1_112             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E3        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|E4        |           |         |MGTAVCCPLL_112          |         |           |              |          |         |           |         |         |          |           |                |
|E5        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|E6        |           |         |RDWR_B_0                |         |           |              |          |         |           |         |         |          |           |                |
|E7        |           |IOBS     |IO_L7N_A4_D20_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|E8        |           |         |VCCO_1                  |         |           |1             |          |         |           |         |any******|          |           |                |
|E9        |           |IOBM     |IO_L1P_A17_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|E10       |           |         |CCLK_0                  |         |           |              |          |         |           |         |         |          |           |                |
|E11       |           |         |PROGRAM_B_0             |         |           |              |          |         |           |         |         |          |           |                |
|E12       |           |IOBS     |IO_L15N_SM13N_11        |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|E13       |           |         |VCCO_11                 |         |           |11            |          |         |           |         |any******|          |           |                |
|E14       |           |IOBM     |IO_L2P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|E15       |           |IOBM     |IO_L1P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|E16       |           |IOBS     |IO_L13N_11              |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|E17       |           |IOBM     |IO_L13P_11              |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|E18       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F1        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F2        |           |OPAD     |MGTTXP1_112             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F3        |           |         |MGTAVTTTX_112           |         |           |              |          |         |           |         |         |          |           |                |
|F4        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F5        |           |         |MGTRREF_112             |         |           |              |          |         |           |         |         |          |           |                |
|F6        |           |         |D_IN_0                  |         |           |              |          |         |           |         |         |          |           |                |
|F7        |           |IOBS     |IO_L9N_CC_A0_D16_1      |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F8        |           |IOBM     |IO_L9P_CC_A1_D17_1      |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F9        |           |         |DONE_0                  |         |           |              |          |         |           |         |         |          |           |                |
|F10       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F11       |           |         |HSWAPEN_0               |         |           |              |          |         |           |         |         |          |           |                |
|F12       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F13       |           |IOBS     |IO_L8N_CC_11            |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|F14       |           |IOBS     |IO_L2N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|F15       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F16       |           |IOBM     |IO_L11P_CC_SM14P_11     |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|F17       |           |IOBS     |IO_L17N_SM11N_11        |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|F18       |           |IOBM     |IO_L17P_SM11P_11        |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|G1        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G2        |           |OPAD     |MGTTXP0_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G3        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G4        |           |         |MGTAVTTRXC              |         |           |              |          |         |           |         |         |          |           |                |
|G5        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G6        |           |         |M0_0                    |         |           |              |          |         |           |         |         |          |           |                |
|G7        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G8        |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|G9        |           |         |AVSS_0                  |         |           |              |          |         |           |         |         |          |           |                |
|G10       |           |         |AVDD_0                  |         |           |              |          |         |           |         |         |          |           |                |
|G11       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G12       |           |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|G13       |           |IOBM     |IO_L8P_CC_11            |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|G14       |           |IOBM     |IO_L6P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|G15       |           |IOBS     |IO_L6N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|G16       |           |IOBS     |IO_L11N_CC_SM14N_11     |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|G17       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G18       |           |IOBS     |IO_L1N_SM7N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|H1        |           |IPAD     |MGTRXP0_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H2        |           |OPAD     |MGTTXN0_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H3        |           |         |MGTAVTTRX_114           |         |           |              |          |         |           |         |         |          |           |                |
|H4        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H5        |           |         |M1_0                    |         |           |              |          |         |           |         |         |          |           |                |
|H6        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H7        |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|H8        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H9        |           |         |VREFN_0                 |         |           |              |          |         |           |         |         |          |           |                |
|H10       |           |IPAD     |VP_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H11       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|H12       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H13       |           |IOBM     |IO_L0P_SM8P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|H14       |           |         |VCCO_13                 |         |           |13            |          |         |           |         |any******|          |           |                |
|H15       |           |IOBM     |IO_L6P_SM3P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|H16       |           |IOBS     |IO_L6N_SM3N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|H17       |           |IOBM     |IO_L1P_SM7P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|H18       |           |IOBM     |IO_L3P_SM5P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|J1        |           |IPAD     |MGTRXN0_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J2        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J3        |           |IPAD     |MGTREFCLKP_114          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J4        |           |IPAD     |MGTREFCLKN_114          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J5        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J6        |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|J7        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J8        |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|J9        |           |IPAD     |VN_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|J10       |           |         |VREFP_0                 |         |           |              |          |         |           |         |         |          |           |                |
|J11       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J12       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|J13       |           |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|J14       |           |IOBS     |IO_L0N_SM8N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|J15       |           |IOBM     |IO_L2P_SM6P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|J16       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J17       |           |IOBM     |IO_L5P_SM4P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|J18       |           |IOBS     |IO_L3N_SM5N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|K1        |           |IPAD     |MGTRXN1_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|K2        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K3        |           |         |MGTAVCC_114             |         |           |              |          |         |           |         |         |          |           |                |
|K4        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K5        |           |         |VCCO_0                  |         |           |0             |          |         |           |         |any******|          |           |                |
|K6        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K7        |           |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|K8        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K9        |           |         |DXN_0                   |         |           |              |          |         |           |         |         |          |           |                |
|K10       |           |         |DXP_0                   |         |           |              |          |         |           |         |         |          |           |                |
|K11       |           |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|K12       |           |IOBM     |IO_L4P_13               |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|K13       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K14       |           |IOBS     |IO_L13N_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|K15       |           |IOBS     |IO_L2N_SM6N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|K16       |           |IOBM     |IO_L9P_CC_SM0P_13       |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|K17       |           |IOBS     |IO_L5N_SM4N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|K18       |           |         |VCCO_13                 |         |           |13            |          |         |           |         |any******|          |           |                |
|L1        |           |IPAD     |MGTRXP1_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|L2        |           |OPAD     |MGTTXN1_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|L3        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|L4        |           |         |MGTAVCCPLL_114          |         |           |              |          |         |           |         |         |          |           |                |
|L5        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|L6        |           |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|L7        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|L8        |           |         |VCCAUX                  |         |           |              |          |         |           |         |2.5      |          |           |                |
|L9        |           |         |RSVD_0                  |         |           |              |          |         |           |         |         |          |           |                |
|L10       |           |         |RSVD_0                  |         |           |              |          |         |           |         |         |          |           |                |
|L11       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|L12       |           |IOBS     |IO_L4N_VREF_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|L13       |           |IOBS     |IO_L11N_CC_13           |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|L14       |           |IOBM     |IO_L13P_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|L15       |           |         |VCCO_13                 |         |           |13            |          |         |           |         |any******|          |           |                |
|L16       |           |IOBS     |IO_L9N_CC_SM0N_13       |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|L17       |           |IOBS     |IO_L7N_SM2N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|L18       |           |IOBM     |IO_L7P_SM2P_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|M1        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|M2        |           |OPAD     |MGTTXP1_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|M3        |           |         |MGTAVTTTX_114           |         |           |              |          |         |           |         |         |          |           |                |
|M4        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|M5        |           |         |TDI_0                   |         |           |              |          |         |           |         |         |          |           |                |
|M6        |           |         |TCK_0                   |         |           |              |          |         |           |         |         |          |           |                |
|M7        |           |         |VCCO_4                  |         |           |4             |          |         |           |         |any******|          |           |                |
|M8        |           |IOBS     |IO_L7N_GC_VRP_4         |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|M9        |           |         |M2_0                    |         |           |              |          |         |           |         |         |          |           |                |
|M10       |           |IOBM     |IO_L4P_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|M11       |           |IOBS     |IO_L8N_CC_SM1N_13       |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|M12       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|M13       |           |IOBS     |IO_L15N_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|M14       |           |IOBM     |IO_L11P_CC_13           |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|M15       |           |IOBS     |IO_L19N_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|M16       |           |IOBS     |IO_L18N_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|M17       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|M18       |           |IOBS     |IO_L10N_CC_13           |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|N1        |           |         |TMS_0                   |         |           |              |          |         |           |         |         |          |           |                |
|N2        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|N3        |           |         |D_OUT_BUSY_0            |         |           |              |          |         |           |         |         |          |           |                |
|N4        |           |         |VCCO_0                  |         |           |0             |          |         |           |         |any******|          |           |                |
|N5        |           |         |TDO_0                   |         |           |              |          |         |           |         |         |          |           |                |
|N6        |           |IOBS     |IO_L1N_GC_D12_4         |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|N7        |           |IOBM     |IO_L1P_GC_D13_4         |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|N8        |           |IOBM     |IO_L7P_GC_VRN_4         |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|N9        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|N10       |           |IOBS     |IO_L8N_CC_17            |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|N11       |           |IOBS     |IO_L4N_VREF_17          |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|N12       |           |IOBM     |IO_L8P_CC_SM1P_13       |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|N13       |           |IOBM     |IO_L15P_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|N14       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|N15       |           |IOBM     |IO_L19P_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|N16       |           |IOBM     |IO_L18P_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|N17       |           |IOBS     |IO_L12N_VRP_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|N18       |           |IOBM     |IO_L10P_CC_13           |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|P1        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P2        |I<0>       |IOB      |IO_L2P_A23_2            |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P3        |I<1>       |IOB      |IO_L2N_A22_2            |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P4        |           |IOBM     |IO_L6P_D7_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P5        |           |IOBM     |IO_L8P_D3_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|P6        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P7        |           |IOBS     |IO_L9N_CC_GC_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P8        |           |IOBM     |IO_L9P_CC_GC_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P9        |           |IOBS     |IO_L0N_GC_D14_4         |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|P10       |           |IOBM     |IO_L8P_CC_17            |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|P11       |           |         |VCCO_17                 |         |           |17            |          |         |           |         |any******|          |           |                |
|P12       |           |IOBM     |IO_L17P_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|P13       |           |IOBS     |IO_L17N_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|P14       |           |IOBM     |IO_L17P_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|P15       |           |IOBS     |IO_L17N_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|P16       |           |         |VCCO_13                 |         |           |13            |          |         |           |         |any******|          |           |                |
|P17       |           |IOBS     |IO_L14N_VREF_13         |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|P18       |           |IOBM     |IO_L12P_VRN_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|R1        |A<0>       |IOB      |IO_L0P_CC_RS1_2         |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |UNLOCATED |YES        |NONE            |
|R2        |           |IOBM     |IO_L4P_FCS_B_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R3        |           |         |VCCO_2                  |         |           |2             |          |         |           |         |2.50     |          |           |                |
|R4        |           |IOBS     |IO_L6N_D6_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R5        |           |IOBS     |IO_L8N_D2_FS2_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R6        |           |IOBS     |IO_L3N_GC_D8_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|R7        |           |IOBS     |IO_L8N_CC_GC_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|R8        |           |         |VCCO_4                  |         |           |4             |          |         |           |         |any******|          |           |                |
|R9        |           |IOBM     |IO_L0P_GC_D15_4         |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|R10       |           |IOBM     |IO_L11P_CC_17           |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|R11       |           |IOBS     |IO_L11N_CC_17           |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|R12       |           |IOBS     |IO_L6N_17               |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|R13       |           |         |VCCO_17                 |         |           |17            |          |         |           |         |any******|          |           |                |
|R14       |           |IOBM     |IO_L14P_17              |UNUSED   |           |17            |          |         |           |         |         |          |           |                |
|R15       |           |IOBM     |IO_L16P_13              |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
